Date,AAPL,GOOG,MSFT,IBM,^SPX
2019-10-14,58.013999999999996,1217.14,136.72,128.7,2966.15
2019-10-11,58.098,1215.45,136.85,129.34,2970.27
2019-10-10,56.593999999999994,1208.67,136.28,127.86,2938.13
2019-10-09,55.838,1202.31,135.44,126.54,2919.4
2019-10-08,55.193999999999996,1189.13,132.93,125.38,2893.06
2019-10-07,55.845,1207.68,134.35,128.01,2938.79
2019-10-04,55.832,1209.0,135.33,129.56,2952.01
2019-10-03,54.317,1187.83,133.51,128.68,2910.63
2019-10-02,53.853,1176.63,131.91,128.38,2887.61
2019-10-01,55.242,1205.1,134.3,130.15,2940.25
2019-09-30,55.086999999999996,1219.0,136.21,131.75,2976.74
2019-09-27,53.821000000000005,1225.09,134.94,129.79,2961.79
2019-09-26,54.083999999999996,1241.39,136.71,130.05,2977.62
2019-09-25,54.369,1246.52,136.54,129.71,2984.87
2019-09-24,53.544,1218.76,134.6,128.37,2966.6
2019-09-23,53.795,1234.03,136.32,128.73,2991.78
2019-09-20,53.556000000000004,1229.93,136.62,128.54,2992.07
2019-09-19,54.352,1238.71,138.22,129.54,3006.79
2019-09-18,54.79,1232.41,135.72,128.86,3006.73
2019-09-17,54.287,1229.15,134.61,128.84,3005.7
2019-09-16,54.086999999999996,1231.3,133.56,129.09,2997.96
2019-09-13,53.803000000000004,1239.56,134.54,130.16,3007.39
2019-09-12,54.87,1234.25,134.73,130.11,3009.57
2019-09-11,54.995,1220.17,133.35,130.09,3000.93
2019-09-10,53.299,1206.0,133.31,131.41,2979.39
2019-09-09,52.676,1204.41,134.73,129.19,2978.43
2019-09-06,52.45399999999999,1204.93,136.28,127.36,2978.71
2019-09-05,52.46,1211.38,137.22,127.72,2976.0
2019-09-04,51.45399999999999,1181.41,134.84,123.51,2937.78
2019-09-03,50.592,1168.39,133.27,121.49,2906.27
2019-08-30,51.345,1188.1,135.07,122.8,2926.46
2019-08-29,51.41,1192.85,135.33,122.2,2924.58
2019-08-28,50.549,1171.02,132.82,120.28,2887.94
2019-08-27,50.218,1167.84,133.0,118.84,2869.16
2019-08-26,50.788999999999994,1168.89,132.71,117.77,2878.38
2019-08-23,49.841,1151.29,130.7,117.4,2847.11
2019-08-22,52.256,1189.53,134.99,121.69,2922.95
2019-08-21,52.302,1191.25,135.99,121.64,2924.43
2019-08-20,51.738,1182.69,134.48,120.5,2900.51
2019-08-19,51.736000000000004,1198.45,135.61,122.35,2923.65
2019-08-16,50.792,1177.6,133.36,121.18,2888.68
2019-08-15,49.622,1167.26,130.98,119.51,2847.6
2019-08-14,49.869,1164.29,131.28,118.91,2840.6
2019-08-13,51.4,1197.27,135.34,123.02,2926.32
2019-08-12,49.31100000000001,1174.71,132.6,121.51,2883.75
2019-08-09,49.437,1188.01,134.47,123.34,2918.65
2019-08-08,49.847,1204.8,135.63,126.94,2938.09
2019-08-07,48.773999999999994,1173.99,132.09,124.58,2883.98
2019-08-06,48.27,1169.95,131.53,126.03,2881.77
2019-08-05,47.375,1152.32,129.1,126.06,2844.74
2019-08-02,49.99,1193.99,133.68,131.86,2932.05
2019-08-01,51.07,1209.01,134.81,134.62,2953.56
2019-07-31,52.2,1216.68,133.08,132.74,2980.38
2019-07-30,51.158,1225.14,137.05,134.11,3013.18
2019-07-29,51.38,1239.41,137.71,135.1,3020.97
2019-07-26,50.901,1250.41,138.02,135.53,3025.86
2019-07-25,50.726000000000006,1132.12,136.89,134.68,3003.67
2019-07-24,51.13,1137.81,137.4,134.34,3019.56
2019-07-23,51.172,1146.21,136.03,134.68,3005.47
2019-07-22,50.776,1138.07,135.18,134.08,2985.03
2019-07-19,49.641999999999996,1130.1,133.4,134.05,2976.61
2019-07-18,50.393,1146.33,133.21,134.01,2995.11
2019-07-17,49.827,1146.35,133.08,128.12,2984.42
2019-07-16,50.11,1153.58,133.86,128.52,3004.04
2019-07-15,50.285,1150.34,135.64,128.34,3014.3
2019-07-12,49.81399999999999,1144.9,135.64,127.82,3013.77
2019-07-11,49.437,1144.21,135.15,126.47,2999.91
2019-07-10,49.797,1140.48,134.61,125.78,2993.07
2019-07-09,49.31100000000001,1124.83,133.24,124.75,2979.63
2019-07-08,49.008,1116.35,133.74,125.88,2975.95
2019-07-05,50.043,1131.59,133.84,126.6,2990.41
2019-07-03,50.088,1121.58,134.23,126.75,2995.82
2019-07-02,49.676,1111.25,133.36,125.55,2973.01
2019-07-01,49.387,1097.95,132.49,125.27,2964.33
2019-06-28,48.496,1080.91,130.83,123.48,2941.76
2019-06-27,48.941,1076.01,131.0,124.04,2924.92
2019-06-26,48.956,1079.8,130.8,124.04,2913.78
2019-06-25,47.92100000000001,1086.35,130.3,123.89,2917.38
2019-06-24,48.659,1115.52,134.54,124.77,2945.35
2019-06-21,48.708999999999996,1121.88,133.75,124.64,2950.46
2019-06-20,48.878,1111.42,133.73,124.33,2954.18
2019-06-19,48.483000000000004,1102.33,132.5,122.76,2926.46
2019-06-18,48.626999999999995,1103.6,131.97,122.12,2917.75
2019-06-17,47.51,1092.5,129.72,120.84,2889.67
2019-06-14,47.228,1085.35,129.33,121.03,2886.98
2019-06-13,47.573,1088.77,129.2,121.57,2891.64
2019-06-12,47.58,1077.03,128.39,120.77,2879.84
2019-06-11,47.732,1078.72,128.99,121.74,2885.72
2019-06-10,47.188,1080.38,129.48,120.67,2886.73
2019-06-07,46.59,1066.04,128.3,119.38,2873.34
2019-06-06,45.383,1044.34,124.82,118.4,2843.49
2019-06-05,44.73,1042.22,122.87,117.74,2826.15
2019-06-04,44.016999999999996,1053.05,120.26,118.81,2803.27
2019-06-03,42.461000000000006,1036.23,117.02,114.87,2744.45
2019-05-31,42.9,1103.63,120.78,113.71,2752.06
2019-05-30,43.69,1117.95,122.78,116.02,2788.86
2019-05-29,43.463,1116.46,122.02,116.12,2783.02
2019-05-28,43.672,1134.15,123.19,116.81,2802.39
2019-05-24,43.852,1133.47,123.26,118.45,2826.06
2019-05-23,44.022,1140.77,123.21,118.56,2822.24
2019-05-22,44.784,1151.42,124.67,122.09,2856.27
2019-05-21,45.721000000000004,1149.63,123.91,122.18,2864.36
2019-05-20,44.861999999999995,1138.85,123.24,121.0,2840.23
2019-05-17,46.31100000000001,1162.3,125.05,120.28,2859.53
2019-05-16,46.571999999999996,1178.98,125.9,121.67,2876.32
2019-05-15,46.781000000000006,1164.21,123.06,120.34,2850.96
2019-05-14,46.231,1120.44,121.35,119.38,2834.41
2019-05-13,45.508,1132.03,120.0,117.68,2811.87
2019-05-10,48.315,1164.27,123.67,121.17,2881.4
2019-05-09,48.994,1162.38,122.12,121.18,2870.72
2019-05-08,49.523999999999994,1166.27,122.12,122.12,2879.42
2019-05-07,49.516999999999996,1174.1,122.13,121.81,2884.05
2019-05-06,50.885,1189.39,124.68,124.23,2932.47
2019-05-03,51.68600000000001,1185.4,125.4,124.11,2945.64
2019-05-02,51.052,1162.61,122.79,123.53,2917.52
2019-05-01,51.388000000000005,1168.08,124.42,124.39,2923.73
2019-04-30,48.981,1188.48,127.08,124.13,2945.83
2019-04-29,49.943000000000005,1287.58,126.25,123.05,2943.03
2019-04-26,49.869,1272.18,126.37,123.41,2939.88
2019-04-25,50.108000000000004,1263.45,125.65,122.68,2926.17
2019-04-24,50.56399999999999,1256.0,121.63,123.84,2927.25
2019-04-23,50.641999999999996,1264.55,122.06,124.28,2933.68
2019-04-22,49.923,1248.84,120.4,122.91,2907.97
2019-04-18,49.75899999999999,1236.37,120.02,124.19,2905.03
2019-04-17,49.582,1236.34,118.48,123.11,2900.45
2019-04-16,48.637,1227.13,117.49,128.44,2907.06
2019-04-15,48.632,1221.1,117.76,127.34,2905.58
2019-04-12,48.542,1217.87,117.66,127.74,2907.41
2019-04-11,48.562,1204.62,117.07,127.25,2888.32
2019-04-10,48.968,1202.16,116.94,126.56,2888.21
2019-04-09,48.696999999999996,1197.25,116.05,125.75,2878.2
2019-04-08,48.846000000000004,1203.84,116.69,126.91,2895.77
2019-04-05,48.086000000000006,1207.15,116.65,126.8,2892.74
2019-04-04,47.763999999999996,1215.0,116.13,126.35,2879.39
2019-04-03,47.681999999999995,1205.92,116.73,127.1,2873.4
2019-04-02,47.36,1200.49,115.96,126.54,2867.24
2019-04-01,46.68,1194.43,115.79,126.82,2867.19
2019-03-29,46.364,1173.31,114.74,124.86,2834.4
2019-03-28,46.068999999999996,1168.49,113.76,123.82,2815.44
2019-03-27,46.006,1173.02,113.61,123.23,2805.37
2019-03-26,45.595,1184.62,114.71,124.09,2818.46
2019-03-25,46.074,1193.0,114.48,123.17,2798.36
2019-03-22,46.632,1205.5,113.88,123.42,2800.71
2019-03-21,47.61600000000001,1231.54,116.97,125.18,2854.88
2019-03-20,45.928999999999995,1223.97,114.34,123.54,2824.23
2019-03-19,45.53,1198.85,114.47,124.32,2832.57
2019-03-18,45.894,1184.26,114.39,124.08,2832.94
2019-03-15,45.43,1184.46,112.76,123.4,2822.48
2019-03-14,44.847,1185.55,111.49,122.83,2808.48
2019-03-13,44.354,1193.32,111.4,122.62,2810.92
2019-03-12,44.161,1193.2,110.53,122.38,2791.52
2019-03-11,43.668,1175.76,109.78,121.87,2783.3
2019-03-08,42.207,1142.32,107.51,119.54,2743.07
2019-03-07,42.107,1143.3,107.39,119.79,2748.93
2019-03-06,42.596000000000004,1157.86,108.71,121.21,2771.45
2019-03-05,42.847,1162.03,108.66,122.02,2789.65
2019-03-04,42.927,1147.8,109.22,122.51,2792.81
2019-03-01,42.707,1140.99,109.48,123.19,2803.69
2019-02-28,42.266999999999996,1119.92,108.99,122.24,2784.49
2019-02-27,42.683,1116.05,109.13,123.16,2792.38
2019-02-26,42.551,1115.13,109.32,123.65,2793.9
2019-02-25,42.526,1109.4,108.56,123.43,2796.11
2019-02-22,42.221000000000004,1110.37,107.97,123.24,2792.67
2019-02-21,41.753,1096.97,106.45,121.98,2774.88
2019-02-20,41.992,1113.8,104.26,122.12,2784.7
2019-02-19,41.721000000000004,1118.56,104.78,122.75,2779.76
2019-02-15,41.601000000000006,1113.65,104.83,122.14,2775.6
2019-02-14,41.691,1121.67,103.57,120.78,2745.73
2019-02-13,41.541000000000004,1120.16,103.48,121.7,2753.03
2019-02-12,41.711999999999996,1121.37,103.56,120.38,2744.73
2019-02-11,41.356,1095.01,101.94,118.58,2709.8
2019-02-08,41.598,1095.06,102.36,118.33,2707.88
2019-02-07,41.548,1098.71,101.96,117.88,2706.05
2019-02-06,42.349,1115.23,102.71,119.26,2731.61
2019-02-05,42.333999999999996,1145.99,103.88,118.58,2737.7
2019-02-04,41.625,1132.8,102.43,118.25,2724.87
2019-02-01,40.471,1110.75,99.57,117.3,2706.53
2019-01-31,40.454,1116.37,101.18,117.58,2704.1
2019-01-30,40.162,1089.06,103.05,117.54,2681.05
2019-01-29,37.597,1060.62,99.72,117.5,2640.0
2019-01-28,37.986999999999995,1070.08,101.78,117.44,2643.85
2019-01-25,38.345,1090.99,103.83,117.22,2664.76
2019-01-24,37.113,1073.9,102.87,115.93,2642.33
2019-01-23,37.407,1075.57,103.38,116.25,2638.7
2019-01-22,37.258,1070.52,102.37,107.19,2632.9
2019-01-18,38.113,1098.26,104.36,108.3,2670.71
2019-01-17,37.881,1089.9,102.8,106.88,2635.96
2019-01-16,37.661,1080.97,102.07,106.4,2616.1
2019-01-15,37.205999999999996,1077.15,101.71,106.49,2610.3
2019-01-14,36.46,1044.69,98.87299999999999,105.31,2582.61
2019-01-11,37.015,1057.19,99.59,106.25,2596.26
2019-01-10,37.379,1070.33,100.38,106.54,2596.64
2019-01-09,37.26,1074.66,101.03,105.58,2584.96
2019-01-08,36.635999999999996,1076.28,99.59,104.83,2574.41
2019-01-07,35.951,1068.39,98.883,103.36,2549.69
2019-01-04,36.034,1070.71,98.755,102.64,2531.94
2019-01-03,34.559,1016.06,94.35700000000001,98.78299999999999,2447.89
2019-01-02,38.382,1045.85,97.964,100.77,2510.03
2018-12-31,38.34,1035.61,98.40700000000001,99.445,2506.85
2018-12-28,37.97,1037.08,97.25,98.882,2485.74
2018-12-27,37.95,1043.88,98.023,99.54,2488.83
2018-12-26,38.2,1039.46,97.417,97.447,2467.7
2018-12-24,35.688,976.22,91.189,94.10700000000001,2351.1
2018-12-21,36.633,979.54,95.162,97.04,2416.62
2018-12-20,38.115,1009.41,98.351,98.87200000000001,2467.42
2018-12-19,39.102,1023.01,100.46,101.86,2506.96
2018-12-18,40.365,1028.71,100.73,102.06,2546.16
2018-12-17,39.845,1016.53,99.68,101.55,2545.94
2018-12-14,40.22,1042.1,102.71,104.89,2599.95
2018-12-13,41.551,1061.9,106.02,105.62,2650.54
2018-12-12,41.1,1063.68,105.68,105.98,2651.07
2018-12-11,40.986999999999995,1051.75,105.2,105.74,2636.78
2018-12-10,41.22,1039.55,104.24,105.95,2637.72
2018-12-07,40.952,1036.58,101.55,104.39,2633.08
2018-12-06,42.461000000000006,1068.73,105.79,108.39,2695.95
2018-12-04,42.95,1050.82,105.13,106.39,2700.06
2018-12-03,44.92,1106.43,108.58,109.61,2790.37
2018-11-30,43.403,1094.43,107.42,108.71,2760.17
2018-11-29,43.638000000000005,1088.3,106.75,106.27,2737.76
2018-11-28,43.977,1086.23,107.65,107.58,2743.79
2018-11-27,42.349,1044.41,103.8,104.99,2682.17
2018-11-26,42.43600000000001,1048.62,103.14,104.59,2673.45
2018-11-23,41.872,1023.88,99.85,102.52,2632.56
2018-11-21,42.97,1037.61,99.89,103.71,2649.93
2018-11-20,43.016000000000005,1025.76,98.545,102.53,2641.89
2018-11-19,45.174,1020.0,101.37,105.23,2690.73
2018-11-16,47.037,1061.49,104.9,106.36,2736.27
2018-11-15,46.518,1064.71,103.94,106.23,2730.2
2018-11-14,45.4,1043.66,101.67,105.15,2701.58
2018-11-13,46.722,1036.05,103.15,105.72,2722.18
2018-11-12,47.193999999999996,1038.63,103.08,105.75,2726.22
2018-11-09,49.698,1066.15,105.7,108.08,2781.01
2018-11-08,50.672,1082.4,107.8,107.93,2806.83
2018-11-07,50.849,1093.39,108.01,107.84,2813.89
2018-11-06,49.352,1055.81,103.92,106.36,2755.45
2018-11-05,48.828,1040.09,103.71,103.69,2738.31
2018-11-02,50.256,1057.79,102.39,99.89,2723.06
2018-11-01,53.821000000000005,1070.0,102.15,100.91,2740.37
2018-10-31,53.01,1076.77,103.02,99.72,2711.74
2018-10-30,51.663000000000004,1036.21,100.06,99.69,2682.63
2018-10-29,51.408,1020.08,100.18,103.35,2641.25
2018-10-26,52.391000000000005,1071.47,103.17,107.79,2658.69
2018-10-25,53.235,1095.57,104.46,109.23,2705.57
2018-10-24,52.095,1050.71,98.705,109.88,2656.1
2018-10-23,53.943999999999996,1103.69,104.29,113.35,2740.69
2018-10-22,53.441,1101.16,105.76,112.3,2755.88
2018-10-19,53.118,1096.46,104.8,111.51,2767.78
2018-10-18,52.321999999999996,1087.97,104.65,112.78,2768.78
2018-10-17,53.576,1115.69,106.79,115.79,2809.21
2018-10-16,53.803000000000004,1121.28,107.07,125.36,2809.92
2018-10-15,52.646,1092.25,103.8,121.9,2750.79
2018-10-12,53.793,1110.08,105.7,121.66,2767.13
2018-10-11,51.938,1079.32,102.14,120.09,2728.37
2018-10-10,52.403999999999996,1081.22,102.39,123.26,2785.68
2018-10-09,54.948,1138.82,108.28,127.19,2880.34
2018-10-08,54.2,1148.97,106.92,128.17,2884.43
2018-10-05,54.33,1157.35,108.17,128.74,2885.57
2018-10-04,55.222,1168.19,108.78,130.71,2901.61
2018-10-03,56.208999999999996,1202.95,111.09,132.34,2925.51
2018-10-02,55.532,1200.11,111.07,132.79,2923.43
2018-10-01,55.041000000000004,1195.31,111.52,132.16,2924.59
2018-09-28,54.676,1193.47,110.32,130.61,2913.98
2018-09-27,54.483999999999995,1194.64,110.35,130.84,2914.0
2018-09-26,53.386,1180.49,109.96,130.95,2905.97
2018-09-25,53.813,1184.65,110.39,128.63,2915.56
2018-09-24,53.476000000000006,1173.37,110.6,129.59,2919.37
2018-09-21,52.716,1166.09,110.22,130.73,2929.67
2018-09-20,53.288999999999994,1186.87,109.55,130.56,2930.75
2018-09-19,52.89,1171.09,107.75,128.75,2907.95
2018-09-18,52.858000000000004,1161.22,109.2,128.32,2904.31
2018-09-17,52.769,1156.05,108.18,127.78,2888.8
2018-09-14,54.217,1172.53,109.36,128.12,2904.98
2018-09-13,54.836000000000006,1175.33,108.9,128.67,2904.18
2018-09-12,53.54600000000001,1162.82,107.76,126.6,2888.92
2018-09-11,54.22,1177.36,107.3,126.52,2887.89
2018-09-10,52.88,1164.64,105.51,125.8,2877.13
2018-09-07,53.601000000000006,1164.83,104.38,125.63,2871.68
2018-09-06,54.034,1171.44,104.88,126.44,2878.05
2018-09-05,54.948,1186.48,104.64,126.69,2888.6
2018-09-04,55.31399999999999,1197.0,107.76,125.83,2896.72
2018-08-31,55.132,1218.19,108.34,126.51,2901.52
2018-08-30,54.501000000000005,1239.12,108.0,126.06,2901.13
2018-08-29,54.004,1249.3,108.07,127.43,2914.04
2018-08-28,53.211999999999996,1231.15,106.36,126.62,2897.52
2018-08-27,52.783,1241.82,105.73,126.72,2896.74
2018-08-24,52.356,1220.65,104.55,126.14,2874.69
2018-08-23,52.19,1205.38,103.76,125.55,2856.98
2018-08-22,52.085,1207.33,103.27,125.46,2861.82
2018-08-21,52.083,1201.62,102.21,126.09,2862.96
2018-08-20,52.183,1207.77,103.08,126.54,2857.05
2018-08-17,52.696000000000005,1200.96,103.78,126.16,2850.13
2018-08-16,51.666000000000004,1206.49,103.84,125.52,2840.69
2018-08-15,50.92100000000001,1214.38,103.86,124.3,2818.37
2018-08-14,50.803999999999995,1242.1,105.28,123.83,2839.96
2018-08-13,50.583999999999996,1235.01,104.0,123.28,2821.93
2018-08-10,50.266999999999996,1237.61,104.72,124.78,2833.28
2018-08-09,50.415,1249.1,105.39,125.04,2853.58
2018-08-08,50.02,1245.61,105.21,125.51,2857.7
2018-08-07,49.986000000000004,1242.22,104.61,125.62,2858.45
2018-08-06,50.463,1224.77,103.92,124.77,2850.4
2018-08-03,50.2,1223.71,103.83,126.21,2840.35
2018-08-02,50.056000000000004,1226.15,103.37,122.15,2827.22
2018-08-01,48.637,1220.01,102.1,122.63,2813.36
2018-07-31,45.926,1217.26,101.91,123.84,2816.29
2018-07-30,45.835,1219.74,101.27,124.32,2802.6
2018-07-27,46.099,1238.5,103.48,124.03,2818.82
2018-07-26,46.876999999999995,1268.33,105.34,125.37,2837.44
2018-07-25,47.02,1263.7,106.5,125.3,2846.07
2018-07-24,46.58,1248.08,103.46,125.09,2820.4
2018-07-23,46.251000000000005,1205.5,103.76,124.52,2806.98
2018-07-20,46.208,1184.91,102.09,125.06,2801.83
2018-07-19,46.313,1186.96,100.33,127.52,2804.49
2018-07-18,45.95399999999999,1195.88,101.03,123.49,2815.62
2018-07-17,46.211000000000006,1198.8,101.79,122.62,2809.55
2018-07-16,46.082,1183.86,100.82,124.3,2798.43
2018-07-13,46.181000000000004,1188.82,101.33,124.67,2801.31
2018-07-12,46.111999999999995,1183.48,100.12,125.15,2798.29
2018-07-11,45.343,1153.9,97.993,123.85,2774.02
2018-07-10,45.942,1152.84,98.134,123.66,2793.84
